

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.036 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        c_msd[1]       c_msd[2]       c_msd[3]   
   6866000   950.68724     -113.81615     -38691.578      614.30697     -38077.271      81231.954      14.305816      0.018910024    0.020477368    0.074388612  
   6867000   943.5407       1067.5283     -38686.381      609.68908     -38076.692      81206.771      14.310252      0.0204264      0.017757147    0.06965753   
   6868000   981.6879       3380.8279     -38679.129      634.33871     -38044.791      81174.186      14.315997      0.019327531    0.019639746    0.074001246  
   6869000   965.1579      -319.20062     -38697.006      623.65749     -38073.348      81227.417      14.306615      0.018758128    0.019876655    0.073489607  
   6870000   962.15181     -688.42355     -38689.416      621.71504     -38067.701      81259.215      14.301016      0.020565199    0.019070423    0.073435827  
   6871000   963.48415     -2740.4703     -38709.773      622.57597     -38087.197      81255.421      14.301684      0.018799532    0.018806169    0.079741326  
   6872000   980.78015      293.44317     -38702.108      633.75214     -38068.356      81195.242      14.312284      0.019014945    0.018905981    0.07145628   
   6873000   955.91277      483.65939     -38694.732      617.68355     -38077.049      81215.259      14.308757      0.02023808     0.018578403    0.070386323  
   6874000   944.99319      2087.5938     -38694.419      610.62763     -38083.791      81156.027      14.3192        0.017920236    0.018596974    0.074912235  
   6875000   963.11632     -957.34194     -38684.087      622.33828     -38061.749      81284.144      14.296631      0.019905219    0.020613698    0.07639416   
   6876000   948.16901      932.62487     -38695.561      612.67976     -38082.881      81194.51       14.312413      0.018915595    0.018757807    0.072603894  
   6877000   966.5322       3687.5293     -38695.708      624.54553     -38071.163      81121.473      14.325299      0.018208336    0.019029393    0.07131521   
   6878000   958.05456     -6743.8206     -38695.376      619.06752     -38076.309      81394.293      14.277283      0.021478391    0.021092905    0.07955732   
   6879000   951.99222      864.85171     -38690.395      615.15021     -38075.245      81204.285      14.31069       0.018228642    0.018754513    0.073376059  
   6880000   973.76099      2025.4175     -38700.558      629.21657     -38071.341      81156.573      14.319104      0.018312305    0.019191587    0.073048901  
   6881000   951.26793      647.76237     -38699.031      614.68219     -38084.349      81185.926      14.313926      0.019425951    0.018708558    0.070764914  
   6882000   969.2636       1901.1129     -38693.529      626.31048     -38067.219      81175.353      14.315791      0.018317968    0.019575688    0.07434243   
   6883000   947.83876     -463.81413     -38712.328      612.46636     -38099.861      81176.627      14.315566      0.019838812    0.019251558    0.072898948  
   6884000   969.86305     -343.62888     -38699.817      626.69783     -38073.119      81207.649      14.310097      0.018836256    0.018200975    0.072379105  
   6885000   984.51514      3164.2649     -38698.255      636.16559     -38062.09       81117.918      14.325927      0.018254       0.018342839    0.071581321  
   6886000   955.01686      142.81719     -38703.136      617.10464     -38086.031      81179.47       14.315065      0.020511575    0.018722631    0.071687405  
   6887000   992.24076     -1056.0345     -38701.374      641.15767     -38060.216      81245.755      14.303386      0.019560014    0.019648325    0.072357957  
   6888000   955.8242       31.149813     -38704.594      617.62632     -38086.968      81178.877      14.315169      0.018951798    0.019348564    0.072515708  
   6889000   944.95217      195.09015     -38699.908      610.60113     -38089.307      81228.393      14.306443      0.019864363    0.019067353    0.072750585  
   6890000   948.32926      633.00436     -38694.692      612.78331     -38081.909      81215.462      14.308721      0.019215838    0.019501663    0.070399065  
   6891000   945.78473      564.42921     -38702.059      611.1391      -38090.92       81162.341      14.318086      0.019695749    0.020273936    0.071567274  
   6892000   941.43689      2722.2384     -38689.513      608.32965     -38081.183      81164.794      14.317653      0.019934029    0.01870696     0.074640653  
   6893000   943.20698     -3065.3978     -38691.15       609.47344     -38081.677      81321.617      14.290043      0.019977489    0.020038316    0.074958193  
   6894000   927.04436     -2779.0669     -38691.231      599.02961     -38092.202      81288.62       14.295843      0.019741087    0.021188162    0.076302665  
   6895000   961.73033      2097.4307     -38703.177      621.4427      -38081.734      81158.816      14.318708      0.020841467    0.018986386    0.074788955  
   6896000   943.23541      2918.4225     -38710.854      609.49181     -38101.362      81098.927      14.329282      0.017990264    0.019042207    0.06204392   
   6897000   930.56439     -2091.8732     -38689.424      601.30415     -38088.12       81289.883      14.295621      0.020430855    0.020542683    0.075970868  
   6898000   957.75383      780.64223     -38702.578      618.8732      -38083.705      81185.181      14.314058      0.020327067    0.018507538    0.07713726   
   6899000   959.98679     -1139.0056     -38714.921      620.31607     -38094.605      81194.547      14.312407      0.01852044     0.019969216    0.067767482  
   6900000   945.29319      2200.9977     -38692.214      610.82149     -38081.393      81177.114      14.31548       0.021151275    0.018620501    0.0694526    
   6901000   943.91963      1074.4115     -38706.394      609.93393     -38096.46       81136.063      14.322723      0.019378063    0.017992082    0.074591268  
   6902000   951.77271      1138.9047     -38701.58       615.00836     -38086.572      81175.901      14.315694      0.018195734    0.01901772     0.066110995  
   6903000   962.89443     -2149.7424     -38721.805      622.19491     -38099.61       81202.205      14.311057      0.020589924    0.018578182    0.072275045  
   6904000   962.0068       1439.6172     -38696.944      621.62134     -38075.323      81181.887      14.314639      0.020363097    0.019707438    0.077465415  
   6905000   947.47192     -848.1254      -38714.33       612.22932     -38102.1        81179.171      14.315117      0.019730186    0.018409638    0.068840896  
   6906000   958.02445     -1332.6485     -38696.518      619.04806     -38077.47       81234.038      14.305449      0.02127125     0.020384969    0.075854792  
   6907000   933.538       -1195.9284     -38731.656      603.22562     -38128.43       81125.367      14.324612      0.017333343    0.018293156    0.073518488  
   6908000   933.85879      412.89614     -38693.306      603.4329      -38089.873      81203.226      14.310877      0.021896549    0.019068605    0.071129955  
   6909000   954.43905     -3945.9295     -38716.412      616.73128     -38099.681      81251.254      14.302418      0.021121768    0.019037525    0.075960382  
   6910000   964.02332      1708.7599     -38707.506      622.92436     -38084.582      81161.708      14.318198      0.017605137    0.018682249    0.07648948   
   6911000   945.15923      606.4673      -38721.192      610.73492     -38110.457      81108.152      14.327652      0.019452323    0.018280406    0.066029158  
   6912000   949.82838     -211.76439     -38709.69       613.75199     -38095.938      81173.262      14.31616       0.019395306    0.018927336    0.071666221  
   6913000   947.55849      406.15082     -38716.08       612.28526     -38103.795      81159.876      14.318521      0.019194908    0.018360157    0.074730952  
   6914000   939.52542     -4138.4291     -38713.478      607.09451     -38106.383      81296.963      14.294376      0.020802135    0.018714219    0.072725491  
   6915000   968.9047       984.09577     -38702.107      626.07857     -38076.028      81190.692      14.313086      0.017676106    0.018846711    0.071795574  
   6916000   940.02854     -23.867813     -38717.113      607.41962     -38109.693      81168.666      14.31697       0.019578038    0.018313501    0.074774245  
   6917000   943.29751      405.70351     -38693.954      609.53193     -38084.422      81230.175      14.306129      0.022063889    0.018434904    0.072672214  
   6918000   927.1608      -618.09398     -38710.794      599.10485     -38111.689      81188.603      14.313455      0.018448747    0.019852803    0.070602547  
   6919000   935.79373      1654.8954     -38712.087      604.68321     -38107.404      81124.05       14.324844      0.018805379    0.017000908    0.07326577   
   6920000   925.97769     -3905.6654     -38701.851      598.34036     -38103.51       81283.031      14.296826      0.020755886    0.020050467    0.075588624  
   6921000   952.99438      1369.9598     -38717.788      615.79778     -38101.991      81111.438      14.327072      0.018814721    0.018321271    0.065207077  
   6922000   925.55364     -2334.0517     -38705.341      598.06635     -38107.274      81240.47       14.304316      0.020662972    0.018792306    0.082076306  
   6923000   929.76905      1259.7089     -38704.752      600.79023     -38103.962      81146.835      14.320822      0.018032598    0.018967757    0.067465674  
   6924000   932.60901     -22.428658     -38717.925      602.62533     -38115.3        81137.506      14.322468      0.019939282    0.018413444    0.067929221  
   6925000   950.09061     -2598.6784     -38711.343      613.92144     -38097.422      81258.259      14.301185      0.021248189    0.019355987    0.082347325  
   6926000   934.21578     -1299.7163     -38713.545      603.66358     -38109.881      81185.75       14.313957      0.020261731    0.018899335    0.067889669  
   6927000   933.22262      401.29906     -38710.187      603.02183     -38107.165      81145.109      14.321127      0.019172488    0.017453716    0.068308866  
   6928000   916.52859     -903.90405     -38699.523      592.23462     -38107.288      81236.852      14.304953      0.020271027    0.020360119    0.081785472  
   6929000   917.40799     -389.81252     -38726.569      592.80286     -38133.766      81107.168      14.327826      0.019083282    0.018261069    0.062684419  
   6930000   931.84686      3462.9903     -38714.367      602.13285     -38112.234      81068.038      14.334742      0.018556796    0.018934768    0.065272933  
   6931000   935.81652     -1650.015      -38714.709      604.69793     -38110.011      81207.909      14.310052      0.018646371    0.018804373    0.080438748  
   6932000   917.86054      2115.5573     -38722.401      593.09529     -38129.306      81068.551      14.334651      0.018887421    0.018336748    0.061534323  
   6933000   971.94933      2941.3768     -38723.684      628.04592     -38095.638      81050.303      14.337878      0.0182518      0.018332446    0.063173115  
   6934000   931.80178     -525.82601     -38713.89       602.10372     -38111.786      81172.428      14.316307      0.019284517    0.01908279     0.076324901  
   6935000   914.02994     -169.10613     -38722.85       590.62006     -38132.23       81128.663      14.32403       0.018149936    0.018065437    0.066106238  
   6936000   930.30771     -626.24785     -38718.188      601.1383      -38117.049      81173.03       14.316201      0.018918092    0.018435398    0.067792139  
   6937000   912.66365     -102.639       -38696.544      589.73721     -38106.807      81238.807      14.304609      0.020676831    0.020935652    0.077873395  
   6938000   935.16996     -157.81919     -38727.223      604.28014     -38122.942      81132.979      14.323268      0.017992806    0.016903844    0.066785689  
   6939000   911.90117      1504.5358     -38720.918      589.24451     -38131.674      81096.497      14.329711      0.018193481    0.018445715    0.066095099  
   6940000   921.14398     -36.49077      -38720.475      595.21696     -38125.258      81114.665      14.326501      0.018441211    0.018124416    0.074402542  
   6941000   931.58505      1751.3964     -38717.227      601.96368     -38115.264      81098.342      14.329385      0.018813142    0.018110603    0.063493031  
