

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.068 seconds

# ----------------- Settings Section -----------------

include "liquid.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "liquid.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
   2972000   5930.4127      334911.91     -32407.897      3832.0635     -28575.834      79629.446      14.593714     -11930.445      1118.8822      1136.8722      1036.8795    
   2973000   5998.5137      337386.13     -32417.527      3876.0684     -28541.458      79629.446      14.593714     -11773.099      1118.9772      1138.8135      1038.5174    
   2974000   6035.478       335088.73     -32464.865      3899.9537     -28564.912      79629.446      14.593714     -11910.735      1119.2743      1140.6909      1040.0437    
   2975000   6078.366       330745.66     -32528.65       3927.6666     -28600.983      79629.446      14.593714     -12162.661      1120.5434      1141.0315      1040.2925    
   2976000   6034.3442      331230.46     -32488.758      3899.221      -28589.537      79629.446      14.593714     -12127.12       1117.9815      1142.7342      1042.9943    
   2977000   5970.9166      333407.31     -32438.651      3858.2359     -28580.416      79629.446      14.593714     -12009.807      1119.4685      1143.7759      1044.4313    
   2978000   6035.9065      333043.58     -32439.742      3900.2306     -28539.511      79629.446      14.593714     -11986.98       1119.077       1145.0018      1046.1295    
   2979000   6060.7042      332222.6      -32512.619      3916.2541     -28596.365      79629.446      14.593714     -12084.637      1118.0634      1146.6552      1048.188     
   2980000   5845.4936      330779.85     -32506.652      3777.1911     -28729.461      79629.446      14.593714     -12289.439      1119.7656      1147.6451      1051.1966    
   2981000   6070.4545      331566.58     -32476.475      3922.5545     -28553.921      79629.446      14.593714     -12074.798      1122.9053      1149.247       1052.7408    
   2982000   5958.1596      334670.6      -32453.238      3849.9927     -28603.245      79629.446      14.593714     -11969.85       1123.8372      1149.4267      1053.9165    
   2983000   5954.0397      332721.41     -32418.736      3847.3306     -28571.405      79629.446      14.593714     -12034.886      1124.3265      1150.4303      1056.2384    
   2984000   5950.1481      330948.84     -32483.599      3844.8159     -28638.783      79629.446      14.593714     -12190.363      1124.5823      1152.052       1057.8043    
   2985000   5934.5986      329369.07     -32554.074      3834.7683     -28719.306      79629.446      14.593714     -12349.401      1126.7769      1152.5106      1062.2769    
   2986000   5944.5133      334330.27     -32421.811      3841.1749     -28580.636      79629.446      14.593714     -11964.156      1128.1572      1153.8636      1064.2397    
   2987000   6012.7846      330185.15     -32524.294      3885.2898     -28639.004      79629.446      14.593714     -12228.539      1127.039       1154.8673      1063.3129    
   2988000   5976.611       334180.91     -32465.288      3861.9155     -28603.373      79629.446      14.593714     -11994.316      1127.4603      1153.9858      1063.6268    
   2989000   5849.7023      330879.38     -32461.696      3779.9107     -28681.785      79629.446      14.593714     -12236.817      1127.2976      1154.7537      1064.9779    
   2990000   6060.3337      333467.22     -32472.11       3916.0147     -28556.096      79629.446      14.593714     -11982.51       1128.2205      1155.942       1066.8091    
   2991000   5840.7691      331463.14     -32426.933      3774.1384     -28652.794      79629.446      14.593714     -12178.813      1129.4434      1155.6257      1067.3335    
   2992000   6019.4191      332843.86     -32434.344      3889.5769     -28544.767      79629.446      14.593714     -12002.163      1128.5141      1159.1143      1068.1659    
   2993000   5924.532       330755.67     -32530.954      3828.2635     -28702.69       79629.446      14.593714     -12263.87       1128.7389      1161.4958      1069.1016    
   2994000   6044.6952      331542.4      -32450.615      3905.9096     -28544.706      79629.446      14.593714     -12066.785      1130.7608      1163.7014      1069.9261    
   2995000   6041.3177      330239.47     -32505.458      3903.7271     -28601.731      79629.446      14.593714     -12188.566      1134.178       1165.912       1070.1235    
   2996000   6067.5258      332824.91     -32474.433      3920.662      -28553.771      79629.446      14.593714     -12012.108      1135.0472      1169.2441      1070.6918    
   2997000   5972.6337      331732.68     -32542.585      3859.3455     -28683.24       79629.446      14.593714     -12195.862      1136.393       1171.4843      1069.1764    
   2998000   6002.6706      331256.03     -32424.642      3878.7545     -28545.887      79629.446      14.593714     -12082.199      1135.761       1173.3343      1071.1937    
   2999000   6038.0797      333368.55     -32440.735      3901.6348     -28539.1        79629.446      14.593714     -11970.418      1135.9437      1172.5196      1073.3526    
   3000000   6193.833       337849.42     -32475.168      4002.2781     -28472.89       79629.446      14.593714     -11681.505      1138.4168      1173.2481      1075.7994    
   3001000   6062.4641      330436.43     -32449.123      3917.3913     -28531.732      79629.446      14.593714     -12108.778      1140.9326      1176.0652      1077.8168    
   3002000   5969.1305      330432.8      -32466.796      3857.0818     -28609.715      79629.446      14.593714     -12186.942      1141.6402      1176.3602      1081.0392    
   3003000   6032.4974      335034.58     -32397.304      3898.0277     -28499.276      79629.446      14.593714     -11847.791      1141.6972      1176.0109      1083.0286    
   3004000   5953.4822      332729.25     -32479.677      3846.9703     -28632.706      79629.446      14.593714     -12095.798      1143.6349      1177.7258      1085.4079    
   3005000   5975.8673      331593.89     -32476.595      3861.4349     -28615.16       79629.446      14.593714     -12134.68       1144.0328      1177.96        1086.7483    
   3006000   6081.8987      332476.97     -32369.723      3929.9494     -28439.774      79629.446      14.593714     -11915.404      1143.7665      1177.6359      1087.1125    
   3007000   6002.855       331936.15     -32556.509      3878.8736     -28677.635      79629.446      14.593714     -12180.145      1145.0193      1179.1266      1087.8602    
   3008000   5965.4024      333290.06     -32448.542      3854.6728     -28593.87       79629.446      14.593714     -12029.088      1145.685       1180.2963      1089.217     
   3009000   5931.7359      327603.14     -32548.005      3832.9185     -28715.087      79629.446      14.593714     -12432.95       1146.6629      1179.8538      1091.0674    
   3010000   5982.913       331284.96     -32502.025      3865.9877     -28636.037      79629.446      14.593714     -12170.911      1147.8483      1182.2948      1094.5025    
   3011000   6046.5746      338199.77     -32439.586      3907.124      -28532.462      79629.446      14.593714     -11723.664      1148.4789      1183.8494      1098.4326    
   3012000   6109.7375      329525.62     -32433.999      3947.938      -28486.061      79629.446      14.593714     -12108.376      1149.1175      1187.0959      1098.8273    
   3013000   6007.1123      333133.58     -32462.621      3881.6246     -28580.996      79629.446      14.593714     -12023.992      1150.9691      1188.5486      1100.6985    
   3014000   5984.2401      329736.83     -32445.75       3866.8452     -28578.905      79629.446      14.593714     -12190.722      1151.2585      1190.2555      1102.8314    
   3015000   6010.1745      334042.87     -32421.492      3883.6033     -28537.889      79629.446      14.593714     -11935.692      1153.3451      1191.7165      1104.0069    
   3016000   6003.521       333968.42     -32482.505      3879.304      -28603.201      79629.446      14.593714     -12004.705      1156.521       1194.311       1103.1277    
   3017000   5984.7791      336026.23     -32526.554      3867.1935     -28659.36       79629.446      14.593714     -11958.589      1158.6014      1195.729       1104.9462    
   3018000   6048.434       332609.88     -32450.195      3908.3255     -28541.87       79629.446      14.593714     -12010.894      1159.8889      1197.9023      1107.0184    
   3019000   5898.0645      336913.52     -32453.209      3811.1609     -28642.048      79629.446      14.593714     -11897.178      1161.4115      1198.6141      1109.3023    
   3020000   6018.5798      334787.58     -32428.549      3889.0345     -28539.514      79629.446      14.593714     -11900.306      1164.9659      1199.3298      1110.5669    
   3021000   6047.7053      332922.61     -32486.178      3907.8546     -28578.324      79629.446      14.593714     -12031.805      1167.3638      1199.8768      1112.1351    
   3022000   6002.9513      328504.82     -32570.952      3878.9358     -28692.016      79629.446      14.593714     -12365.065      1169.9539      1200.5682      1114.1687    
   3023000   6120.2878      336773.01     -32374.774      3954.7553     -28420.019      79629.446      14.593714     -11682.132      1171.5927      1201.5971      1115.7641    
   3024000   5895.2266      331095.08     -32460.463      3809.3272     -28651.136      79629.446      14.593714     -12195.447      1175.492       1202.2965      1118.0234    
   3025000   6067.1627      334289.32     -32501.573      3920.4274     -28581.146      79629.446      14.593714     -11966.7        1177.4073      1203.3225      1120.3752    
   3026000   6121.1125      335805.52     -32416.69       3955.2882     -28461.402      79629.446      14.593714     -11771.6        1180.3152      1205.3986      1120.481     
   3027000   5990.5339      334263.56     -32441.007      3870.9121     -28570.095      79629.446      14.593714     -11956.93       1184.3612      1207.1954      1120.1065    
   3028000   5899.1631      329539.43     -32507.909      3811.8708     -28696.038      79629.446      14.593714     -12317.666      1186.9596      1208.1563      1120.1672    
   3029000   5922.4063      331203.95     -32433.376      3826.89       -28606.486      79629.446      14.593714     -12145.387      1191.2522      1209.5112      1121.1299    
   3030000   6047.6548      327923.38     -32499.861      3907.822      -28592.039      79629.446      14.593714     -12293.986      1194.5802      1212.0861      1121.5063    
   3031000   5993.6221      336591.91     -32423.232      3872.9076     -28550.325      79629.446      14.593714     -11821.439      1193.9796      1212.2099      1122.5752    
   3032000   5913.386       334779.95     -32441.538      3821.0613     -28620.477      79629.446      14.593714     -11981.648      1195.0356      1213.8665      1124.3524    
   3033000   5874.3033      333295.14     -32472.885      3795.8071     -28677.078      79629.446      14.593714     -12112.044      1198.2239      1214.9859      1125.1165    
   3034000   5957.7411      329734.41     -32432.216      3849.7223     -28582.493      79629.446      14.593714     -12194.431      1201.6189      1217.7693      1126.6415    
   3035000   5953.3198      334564.76     -32423.23       3846.8654     -28576.364      79629.446      14.593714     -11948.23       1202.0629      1217.9894      1126.5612    
   3036000   5979.3789      329450.03     -32525.015      3863.704      -28661.311      79629.446      14.593714     -12287.382      1204.6253      1220.095       1127.0688    
